die Ankunft,arrival,,"AB 9, 2"
annehmen,"to assume, to suppose",,"AB 9, 2"
benehmen,to behave,,"AB 9, 2"
gelten,"to count, to be valid, to be in effect",,"AB 10, 3b"
ab und zu,"every now and then, from time to time",,"KB 14, 2"
befreunden,to befriend,,
neulich,"newly, recently",,
die Kette,chain,,
abreißen,to tear off,,
häufig,often,,
denselben,the same,,
inhaltlich,contentwise,,"AB 10, 3b"
die Ankündigung,announcement,Lektion_1 Hören,
der Wert,"value, worth",Lektion_1 Hören,
die Verwirrung,confusion,Lektion_1 Hören,
feststellen,"to notice, to determine",,
erfahren,"to learn, to experience",,
abbrechen,"to break off, to disconnect",,
der Studienzweck (Pl.),studying purpose (pl.),Lektion_1 Lesen,
ehrlich,honest,,
der Zufall,coincidence,Lektion_1 Sehen_und_Hoeren,
irgendwer,someone/anyone,Lektion_1 Sehen_und_Hoeren,
der Typ,guy,Lektion_1 Sehen_und_Hoeren,
da vorn,up there,Lektion_1 Sehen_und_Hoeren,
stoßen,to shove/push (someone),Lektion_1 Sehen_und_Hoeren,
genial,brilliant/genius,Lektion_1 Sehen_und_Hoeren,
drehen,turn/twist,Lektion_1 Sehen_und_Hoeren,
die Haarspange,hairclip,Lektion_1 Sehen_und_Hoeren,
der Wahnsinn,"madness, insanity",Lektion_1 Sehen_und_Hoeren,
dämlich,"dumb, stupid",Lektion_1 Sehen_und_Hoeren,
rutschen,to slide,Lektion_1 Sehen_und_Hoeren,
ausrutschen,to slip,Lektion_1 Sehen_und_Hoeren,
treten,to kick,Lektion_1 Sehen_und_Hoeren,
die Perücke,wig,Lektion_1 Sehen_und_Hoeren,
riesig,"huge, enormous",Lektion_1 Sehen_und_Hoeren,
die Belohnung,reward,Lektion_1 Sehen_und_Hoeren,
kassieren,"to cash, to collect",Lektion_1 Sehen_und_Hoeren,
der Wirbelsturm,"tornado, hurricane",Lektion_1 Sehen_und_Hoeren,
verhindern,to prevent,Lektion_1 Sehen_und_Hoeren,
beeinflussen,influence,Lektion_1 Sehen_und_Hoeren,
das Ereignis,event,Lektion_1 Sprechen,
aufrichtig,upright,Lektion_1 Sprechen,
die Anteilnahme,"condolence, sympathy",Lektion_1 Sprechen,
die Geborgenheit,"emotional security, safety",Lektion_1 Sprechen,
die Gemeinsamkeit,similarity,Lektion_2 Einstieg,
abgebildet,"depicted, pictured",Lektion_2 Sprechen_1,
gründen,"to found, establish",Lektion_2 Sprechen_1,
erarbeiten,"to develop, to work [sth.] out",Lektion_2 Sprechen_1,
das Verpackungskonzept,packaging concept,Lektion_2 Sprechen_1,
die Aufschrift,"label, inscription",Lektion_2 Sprechen_1,
der/die Angestellte/-,employee,Lektion_2 Sprechen_1,
die Verkehrsgesellschaft,transport company,Lektion_2 Sprechen_1,
renovieren,to renovate,Lektion_2 Sprechen_1,
ungewöhnlich,"unusual, odd",Lektion_2 Sprechen_1,
indisch,indian,Lektion_2 Sprechen_1,
der/die Ladenbesitzer/-in,shop owner,Lektion_2 Sprechen_1,
verteilen,"to distribute, to spread",Lektion_2 Sprechen_1,
die Berufswahl,career choice,Lektion_2 Sprechen_1,
[in einer Firma] tätig sein,to work [at a company],Lektion_2 Sprechen_1,
der/die Auszubildende,"apprentice, trainee",Lektion_2 Wortschatz,
festlegen,"to determinne, to decide, to specify",Lektion_2 Wortschatz,
erledigen,"to do, to carry out",Lektion_2 Wortschatz,
recherchieren,to research,Lektion_2 Wortschatz,
verhandeln,"to negotiate, to debate",Lektion_2 Wortschatz,
erstellen,to create,Lektion_2 Wortschatz,
benennen,"to name, to label, to designate",Lektion_2 Wortschatz,
(sich) an jemand wenden,"to turn to [sb.], to call on [sb.]",Lektion_2 Hören,
entspannen,to relax,Lektion_2 Hören,
die Veränderung,"change, modification",Lektion_2 Hören,
reagieren,to react,Lektion_2 Hören,
anstrengend,"strenuous, demanding, exhausting",Lektion_2 Hören,
der/die Geschäftsführer/in,business executive,Lektion_2 Hören,
sogenannt,so-called,Lektion_2 Hören,
die Wirkung,effect,Lektion_2 Hören,
"solcher, solches, solche, solch",such,Lektion_2 Hören,
unterstützen,to support,Lektion_2 Hören,
herstellen,"to manufacture, to produce",Lektion_2 Hören,
betreuen,"to supervise, to mentor",Lektion_2 Lesen_1,
deren,"whose, her/their",Lektion_2 Lesen_1,
verfassen,"to write, to draft",Lektion_2 Lesen_1,
aussehen,to look [+adj],Lektion_2 Lesen_1,
der Werbespot,commercial,Lektion_2 Lesen_1,
fröhlich,"cheerful, merry, happy",Lektion_2 Lesen_1,
lümmeln,"sprawl (way of sitting), to slouch",Lektion_2 Lesen_1,
zapfen,"to tap, to draw (drinks)",Lektion_2 Lesen_1,
prächtig,"magnificent, spendid",Lektion_2 Lesen_1,
das Viertel,"quarter, neighborhood",Lektion_2 Lesen_1,
übernehmen,"to adopt, to undertake [sth.]",Lektion_2 Lesen_1,
vermischen,"to mix, to blend, to mingle",Lektion_2 Lesen_1,
die Werbeform,type of advertising,Lektion_2 Lesen_1,
verwenden,to utilize,Lektion_2 Lesen_1,
erzielen,to achieve,Lektion_2 Lesen_1,
agieren,to act [as],Lektion_2 Lesen_1,
überzeugend,persuasive,Lektion_2 Lesen_1,
einbringen,"to yield, to contribute",Lektion_2 Lesen_1,
die Einstellungschancen (Pl.),chances of being recruited,Lektion_2 Lesen_1,
die Agentur,agency,Lektion_2 Lesen_1,
der Chef,boss,Lektion_2 Lesen_1,
erstrecken,to spread out [over],Lektion_2 Lesen_1,
die Etage,"floor, story",Lektion_2 Lesen_1,
erneut,"again, anew",Lektion_2 Lesen_1,
die Fanseite,fan page,Lektion_2 Lesen_1,
abfliegen,"to depart, to leave (by air)",Lektion_2 Lesen_1,
abschließen,to complete,Lektion_2 Lesen_1,
aufnehmen,"to gather, to record, to incorporate",Lektion_2 Lesen_1,
ausgeben,to spend,Lektion_2 Lesen_1,
hinweisen,to point [sth.] out,Lektion_2 Lesen_1,
der Lebenslauf,cv,Lektion_2,
das Bewerbungsfoto,application photo,Lektion_2,
die Berufsausbildung,job training,Lektion_2,
der Arbeitsvertrag,employment contract,Lektion_2,
das Anfangsgehalt,starting salary,Lektion_2,
der Personalchef,staff manager,Lektion_2,
die Aufstiegschance,opportunity for promotion/advancement,Lektion_2,
der Traumjob,dream job,Lektion_2,
auswendig,"memorized, by heart",Lektion_2 Sprechen_1,
(etwas) vorhaben,"to intend, to plan [sth.]",Lektion_2,
aufrechterhalten,"to uphold, to maintain",Lektion_2,
die Mimik,facial expression(s),Lektion_2,
die Gestik,"gesticulation, gestures",Lektion_2,
die Geste,gesture,Lektion_2,
einsetzen,"to apply [sth.], to employ [sth.]",Lektion_2,
der Sachbearbeiter,"clerk, case worker",Lektion_2,
erlernen,"to learn, to master [sth.]",Lektion_2,
sich bemühen,"to endeavor, to strive, to attempt",Lektion_2,
die Aufschrift,,Lektion_2 Lesen_1,
aufschreibenn,,Lektion_2 Lesen_1,
die Ausgabe,,Lektion_2 Lesen_1,
ausgeben,,Lektion_2 Lesen_1,
der Umzug,,Lektion_2 Lesen_1,
umziehen,,Lektion_2 Lesen_1,
der Umsatz,,Lektion_2 Lesen_1,
umsetzen,,Lektion_2 Lesen_1,
der Rückblick,,Lektion_2 Lesen_1,
zurückblicken,,Lektion_2 Lesen_1,
abfliegen,,Lektion_2 Lesen_1,
der Abflug,,Lektion_2 Lesen_1,
absagen,,Lektion_2 Lesen_1,
die Absage,,Lektion_2 Lesen_1,
abschließen,,Lektion_2 Lesen_1,
der Abschluss,,Lektion_2 Lesen_1,
aufgeben,,Lektion_2 Lesen_1,
die Aufgabe,,Lektion_2 Lesen_1,
aufnehmen,,Lektion_2 Lesen_1,
die Aufnahme,,Lektion_2 Lesen_1,
ausdrucken,,Lektion_2 Lesen_1,
der Ausdruck,,Lektion_2 Lesen_1,
ausgeben,,Lektion_2 Lesen_1,
die Ausgabe,,Lektion_2 Lesen_1,
hinweisen,,Lektion_2 Lesen_1,
der Hinweis,,Lektion_2 Lesen_1,
zurückfahren,,Lektion_2 Lesen_1,
die Rückfahrt,,Lektion_2 Lesen_1,
umtauschen,,Lektion_2 Lesen_1,
der Umtausch,,Lektion_2 Lesen_1,