guid,German,"German Definition","German Example",English,"English Example",tags
5R*LS^rFm^,"die Ankunft",,,arrival,,
X}Zt9Fy_6(,annehmen,,,"to assume, to suppose",,
K>l7+v}^}T,benehmen,,,"to behave",,
",j+e-{)|jO",gelten,,,"to count, to be valid, to be in effect",,
..k8a6)H-g,"ab und zu",,,"every now and then, from time to time",,
K>kP:M:BY9,befreunden,,,"to befriend",,
3g.?A=4u#P,neulich,,,"newly, recently",,
QpF5`uN*Ew,"die Kette",,,chain,,
/0ub+g/Y9K,abreißen,,,"to tear off",,
V~.G?G[2Xh,häufig,,,often,,
2FwLMH]x2?,denselben,,,"the same",,
:jnL;G^!;~,inhaltlich,,,contentwise,,
M4W{0ig:&U,"der Wert",,,"value, worth",,"Lektion_1 Hören"
:dok0<#6P{,erfahren,,,"to learn, to experience",,
Y4xR>XWzh1,abbrechen,,,"to break off, to disconnect",,
K0-P6Ry`$.,"der Studienzweck (Pl.)",,,"studying purpose (pl.)",,"Lektion_1 Lesen"
Kkyr1mo4TP,ehrlich,,,honest,,
*C(/f*2_m8,"der Zufall","etwas, was man nicht vorausgesehen hat, was nicht beabsichtigt war, was unerwartet geschah","Ich habe durch Zufall (zufällig) davon gehört",coincidence,,"Lektion_1 Sehen_und_Hoeren"
<4|!M7kjt{,irgendwer,"irgendeiner, irgendjemand","Irgendwer gab mir neulich diesen Tipp",someone/anyone,,"Lektion_1 Sehen_und_Hoeren"
7`1aiZn&*;,"der Typ","[junge] männliche Person, zu der eine irgendwie persönlich geartete Beziehung besteht, hergestellt wird","Der Typ hat sich ein Vanilleeis gekauft",guy,,"Lektion_1 Sehen_und_Hoeren"
$(ShiuP!4x,"da vorn","auf der zugewandten, vorderen Seite, Vorderseite, im vorderen Teil","Da vorn ist der Eingang","up there",,"Lektion_1 Sehen_und_Hoeren"
9mM!YKwiM,stoßen,"in [gezielter] schneller Bewegung [mit etwas] auf jemanden, etwas auftreffen","Jemanden mit dem Fuß stoßen","to shove/push (someone)",,"Lektion_1 Sehen_und_Hoeren"
Q}B%YRkyHL,genial,"Genie besitzend, erkennen lassend; überragend, großartig","Eine geniale Idee, Künstlerin",brilliant/genius,,"Lektion_1 Sehen_und_Hoeren"
TZVF279sD%,drehen,"im Kreis [teilweise] um seine Achse bewegen","Den Schlüssel im Schloss drehen",turn/twist,,"Lektion_1 Sehen_und_Hoeren"
$DCISllxZi,"die Haarspange","[als Schmuck] im Haar getragene Spange, die Strähnen zusammenhalten soll","Die Frau trägt eine Haarspange",hairclip,,"Lektion_1 Sehen_und_Hoeren"
OD)=vBj$-J,"der Wahnsinn","großer Unsinn, sehr unvernünftiges, unsinniges Denken, Verhalten, Handeln; grenzenlose Unvernunft
","Es ist doch heller, reiner, purer Wahnsinn, so etwas zu tun","madness, insanity",,"Lektion_1 Sehen_und_Hoeren"
)A#q2PLU|_,dämlich,"dumm, einfältig","Du bist ganz schön dämlich, wenn du auf diesen Vorschlag eingehst","dumb, stupid",,"Lektion_1 Sehen_und_Hoeren"
PCc-fgD0_0,rutschen,"sich gleitend über eine Fläche hinbewegen","Der kleine Junge rutscht durchs Zimmer","to slide",,"Lektion_1 Sehen_und_Hoeren"
OpY#yNqngl,ausrutschen,"durch Rutschen auf einer glatten Fläche o. Ä. das Gleichgewicht verlieren [und zu Fall kommen]; ausgleiten","Er ist auf einer Bananenschale ausrutschen [und hinfallen]","to slip",,"Lektion_1 Sehen_und_Hoeren"
&[N<Q=:TeJ,treten,"jemandem, einer Sache einen Tritt versetzen","Er hat den Hund getreten","to kick",,"Lektion_1 Sehen_und_Hoeren"
+j)RB^Z|GN,"die Perücke","[unechtes] Haar, das wie eine Kappe als Ersatz für fehlendes Haar, zu Kostümen, aus modischen o. ä. Gründen getragen wird","Der Schauspieler trägt eine Perücke, weil er eigentlich eine Glatze hat",wig,,"Lektion_1 Sehen_und_Hoeren"
WlM(8KGlA_,riesig,"außerordentlich, übermäßig groß, umfangreich; gewaltig","Riesige Häuser, Türme, Berge","huge, enormous",,"Lektion_1 Sehen_und_Hoeren"
Q08K/o~!_7,"die Belohnung","etwas, womit man jemanden für etwas belohnt","Der Hund hat sich eine Belohnung verdient",reward,,"Lektion_1 Sehen_und_Hoeren"
5YwD6?LOiV,kassieren,"(einen zur Zahlung fälligen Betrag) einziehen","Der Vermieter hat die Miete kassiert","to cash, to collect",,"Lektion_1 Sehen_und_Hoeren"
-Qk?7v`J7j,"der Wirbelsturm","(besonders in den Tropen auftretender) starker Sturm, der sich um einen Mittelpunkt kreisend fortbewegt","Ein verheerender, tobender, heftiger Wirbelsturm","tornado, hurricane",,"Lektion_1 Sehen_und_Hoeren"
-<k@leE_RK,verhindern,"durch entsprechende Maßnahmen o. Ä. bewirken, dass etwas nicht geschehen kann, von jemandem nicht getan, ausgeführt usw. werden kann

","Es ließ sich leider nicht verhindern, dass ...","to prevent",,"Lektion_1 Sehen_und_Hoeren"
ZeM!et!NO-,beeinflussen,"auf jemanden, etwas einen Einfluss (mit bestimmten Wirkungen) ausüben","dieser Schriftsteller ist von Brecht beeinflusst",influence,,"Lektion_1 Sehen_und_Hoeren"
"N,aQrOL=aO","das Ereignis","besonderer, nicht alltäglicher Vorgang, Vorfall; Geschehnis","Ein trauriges, bedeutendes, historisches Ereignis",event,,"Lektion_1 Schreiben"
T{CjpeRt<9,aufrichtig,"dem innersten Gefühl, der eigenen Überzeugung ohne Verstellung Ausdruck gebend","Ein aufrichtiger Mensch
","honest, genuine",,"Lektion_1 Schreiben"
N%tJG624J7,"die Anteilnahme",Beteiligung,"Die weltweite Anteilnahme, die den Opfern der Tsunami-Katastrophe entgegengebracht wurde, hat die Skeptiker zum Schweigen gebracht.","condolence, sympathy",,"Lektion_1 Schreiben"
N>;4?cJ8`,"die Geborgenheit","gut aufgehoben, sicher, beschützt sein","Die Geborgenheit des Elternhauses vermissen","emotional security, safety",,"Lektion_1 Schreiben"
"0:G7,8hB_%","die Gemeinsamkeit",,,similarity,,"Lektion_2 Einstieg"
S0g]nMTrC~,abgebildet,,,"depicted, pictured",,"Lektion_2 Sprechen_1"
&W56UnFauH,gründen,,,"to found, establish",,"Lektion_2 Sprechen_1"
$gT8&]~:;m,erarbeiten,,,"to develop, to work [sth.] out",,"Lektion_2 Sprechen_1"
P8amN*{8~M,"das Verpackungskonzept",,,"packaging concept",,"Lektion_2 Sprechen_1"
M03eX)R`:L,"die Aufschrift",,,"label, inscription",,"Lektion_2 Sprechen_1"
SuaAXyg!%o,"der/die Angestellte/-",,,employee,,"Lektion_2 Sprechen_1"
Xsq!6c0bP|,"die Verkehrsgesellschaft",,,"transport company",,"Lektion_2 Sprechen_1"
4rKHcAyKYn,renovieren,,,"to renovate",,"Lektion_2 Sprechen_1"
PJodM4~hT;,ungewöhnlich,,,"unusual, odd",,"Lektion_2 Sprechen_1"
*H}!eI^g;7,indisch,,,indian,,"Lektion_2 Sprechen_1"
.t%||FHWt`,"der/die Ladenbesitzer/-in",,,"shop owner",,"Lektion_2 Sprechen_1"
Kh;v<=?DCy,verteilen,,,"to distribute, to spread",,"Lektion_2 Sprechen_1"
i>VtD;Z>N,"die Berufswahl",,,"career choice",,"Lektion_2 Sprechen_1"
#/cWhmeR_D,"[in einer Firma] tätig sein",,,"to work [at a company]",,"Lektion_2 Sprechen_1"
%VQ#cjCxaW,"der/die Auszubildende",,,"apprentice, trainee",,"Lektion_2 Wortschatz"
9xT{3pnQX.,festlegen,,,"to determinne, to decide, to specify",,"Lektion_2 Wortschatz"
5F6>6[PG0V,erledigen,,,"to do, to carry out",,"Lektion_2 Wortschatz"
+6<#Np|b]],recherchieren,,,"to investigate, to research, to search online",,"Lektion_2 Wortschatz"
KCSReame=a,verhandeln,,,"to negotiate, to debate",,"Lektion_2 Wortschatz"
L/WtQ_*|9q,erstellen,,,"to create",,"Lektion_2 Wortschatz"
9O^{BbmF>j,benennen,,,"to name, to label, to designate",,"Lektion_2 Wortschatz"
!IM1nPn$W{,"(sich) an jemand wenden",,,"to turn to [sb.], to call on [sb.]",,"Lektion_2 Hören"
P<Zbq>`}h@,entspannen,,,"to relax",,"Lektion_2 Hören"
/@Y7.nb0Jd,"die Veränderung",,,"change, modification",,"Lektion_2 Hören"
K>)SF^JF*},reagieren,,,"to react",,"Lektion_2 Hören"
N9lj01ssR3,anstrengend,,,"strenuous, demanding, exhausting",,"Lektion_2 Hören"
&1<jWs=ej%,"der/die Geschäftsführer/in",,,"business executive",,"Lektion_2 Hören"
Sgw>puj_}g,sogenannt,,,so-called,,"Lektion_2 Hören"
S+mFqvkl4W,"die Wirkung",,,effect (2),,"Lektion_2 Hören"
%AV;Un4zE^,"solcher, solches, solche, solch",,,such,,"Lektion_2 Hören"
<6#pA9O^yL,unterstützen,,,"to support",,"Lektion_2 Hören"
"40g]c,JK;F",herstellen,,,"to manufacture, to produce",,"Lektion_2 Hören"
$!FLA/)Cq9,betreuen,,,"to supervise, to mentor",,"Lektion_2 Lesen_1"
Z<Ed1i%)mx,deren,,,"whose, her/their",,"Lektion_2 Lesen_1"
"U9S<nDPG$,",verfassen,,,"to write, to draft",,"Lektion_2 Lesen_1"
Ok&y@GN!cl,aussehen,,,"to look [+adj]",,"Lektion_2 Lesen_1"
"=J!i-)}.,G","der Werbespot",,,commercial,,"Lektion_2 Lesen_1"
hAG%tc^sl,fröhlich,,,"cheerful, merry, happy",,"Lektion_2 Lesen_1"
k~G1V>Gkyq,lümmeln,,,"sprawl (way of sitting), to slouch",,"Lektion_2 Lesen_1"
#p|?I}=FiJ,zapfen,,,"to tap, to draw (drinks)",,"Lektion_2 Lesen_1"
9=P4*R{LUz,prächtig,,,"magnificent, spendid",,"Lektion_2 Lesen_1"
K%_SJd*GhP,"das Viertel",,,"quarter, neighborhood",,"Lektion_2 Lesen_1"
9wd<Q$d]F},übernehmen,,,"to adopt, to undertake [sth.]",,"Lektion_2 Lesen_1"
1uX&2+2-Jq,vermischen,,,"to mix, to blend, to mingle",,"Lektion_2 Lesen_1"
)W2)j0#@4p,"die Werbeform",,,"type of advertising",,"Lektion_2 Lesen_1"
Yz:k3d&?`P,verwenden,,,"to utilize",,"Lektion_2 Lesen_1"
".*wh[!+A,|",erzielen,,,"to achieve",,"Lektion_2 Lesen_1"
XNkRA1tAn[,agieren,,,"to act [as]",,"Lektion_2 Lesen_1"
(USlH.|VRJ,überzeugend,,,persuasive,,"Lektion_2 Lesen_1"
OU0Nv/H+I-,einbringen,,,"to yield, to contribute",,"Lektion_2 Lesen_1"
/4%5m.A:p1,"die Einstellungschancen (Pl.)",,,"chances of being recruited",,"Lektion_2 Lesen_1"
")xpnkOTV,=","die Agentur",,,agency,,"Lektion_2 Lesen_1"
&=nW&dMC?m,"der Chef",,,boss,,"Lektion_2 Lesen_1"
Q3u1H7w>o_,erstrecken,,,"to spread out [over]",,"Lektion_2 Lesen_1"
-U*#Ch2}J>,"die Etage",,,"floor, story",,"Lektion_2 Lesen_1"
0qHjKJ7aPF,erneut,,,"again, anew",,"Lektion_2 Lesen_1"
YV=96`!Sw),"die Fanseite",,,"fan page",,"Lektion_2 Lesen_1"
RwJIU9:+~=,abfliegen,,,"to depart, to leave (by air)",,"Lektion_2 Lesen_1"
",;b:)t,GG[",abschließen,,,"to complete",,"Lektion_2 Lesen_1"
PnzY.E-NaJ,aufnehmen,,,"to gather, to record, to incorporate",,"Lektion_2 Lesen_1"
W}rhLQqZ5b,ausgeben,,,"to spend",,"Lektion_2 Lesen_1"
KzXC7|QZ`+,hinweisen,,,"to point [sth.] out",,"Lektion_2 Lesen_1"
22SZ^o5Lz^,"der Lebenslauf","schriftliche Darstellung, Zusammenfassung der (besonders für die Berufslaufbahn) wichtigsten Daten und Ereignisse des eigenen Lebens","Bewerbung mit Lebenslauf und Lichtbild",cv,,Lektion_2
9z*>c)vn6b,"das Bewerbungsfoto",,"Alle anderen Unterlagen, wie z. B. Zeugnisse, Bewerbungsfoto etc. können nicht formatgebunden als PDF oder Bilddatei gesendet werden","application photo",,Lektion_2
U$pv+{HwIt,"die Berufsausbildung","Ausbildung für einen bestimmten Beruf","Nach Abschluss ihrer Berufsausbildung bekam sie eine gute Stelle","job training",,Lektion_2
)6pTOw=Etg,"der Arbeitsvertrag","zwischen Arbeitgeber und Arbeitnehmer[in] abgeschlossener Vertrag, der ein Arbeitsverhältnis begründet

","Ich habe den Arbeitsvertrag unterschrieben und kann nächste Woche anfangen","employment contract",,Lektion_2
7S=9SvK&K5,"das Anfangsgehalt","erstes, nach einer Probezeit meist gesteigertes Gehalt in einer neuen Anstellung","Als Anfangsgehalt bekam sie 2000 Euro","starting salary",,Lektion_2
Tj$Go#+<%T,"der Personalchef","Leiter einer Personalabteilung","Als Personalchef betreut Paul Matthews die über 2.000 Mitarbeiter der BIS Salamis","staff manager",,Lektion_2
+A/fxP-8jL,"die Aufstiegschance","Möglichkeit zu beruflichem Vorwärtskommen","Wer bessere Leistungen erbringt hat auch  bessere Aufstiegschancen","opportunity for promotion/advancement",,Lektion_2
:x)gt}&oIM,"der Traumjob",Traumberuf,"Astronaut zu sein ist ihr Traumjob","dream job",,Lektion_2
UqdQHpB4{o,auswendig,"ohne Vorlage, aus dem Gedächtnis","Die Schüler müssen ein Gedicht auswendig lernen","memorized, by heart",,"Lektion_2 Sprechen_1"
YFV5]%hr|X,"(etwas) vorhaben","die Absicht haben, etwas Bestimmtes zu tun, zu unternehmen, auszuführen","Wir haben eine Reise nach Paris vor","to intend, to plan [sth.]",,Lektion_2
5OTg4$wt1<,aufrechterhalten,"weiter bestehen lassen","Den Kontakt [mit jemandem] aufrechterhalten","to uphold, to maintain",,Lektion_2
7p~kc+Y@rR,"die Mimik","Mienenspiel, Wechsel im Ausdruck des Gesichts und in den Gebärden als Nachahmung fremden oder als Ausdruck eigenen Erlebens","Die Körpersprache, dazu zählen: Bewegungen des Gesichts (Mimik) und der Arme und Hände (Gestik) mit differenzierenden Verständigungsmöglichkeiten sowie die gesamte Körperhaltung (Kinetik)","facial expression(s)",,Lektion_2
+0?[QyD`/:,"die Gestik","Gesamtheit der Gesten [als Ausdruck einer charakteristischen inneren Haltung]","Die Gestik eines Schauspielers","gesticulation, gestures",,Lektion_2
=MOJ#K=3rT,"die Geste","spontane oder bewusst eingesetzte Bewegung des Körpers, besonders der Hände und des Kopfes, die jemandes Worte begleitet oder ersetzt [und eine bestimmte innere Haltung ausdrückt]","Jemanden mit einer einladenden Geste ins Haus bitten",gesture,,Lektion_2
8XczRR]qL1,einsetzen,"planmäßig für eine bestimmte Aufgabe verwenden, dafür in Aktion treten lassen","Ich kann meine Sprachkenntnisse auf der Konferenz einsetzen","to apply [sth.], to employ [sth.]",,Lektion_2
XjrKw3xsPE,"der Sachbearbeiter","männliche Person, die (beruflich) einen bestimmten Sachbereich zu bearbeiten hat","Er ist Sachbearbeiter im Innenministerium, Finanzamt","clerk, case worker",,Lektion_2
O]VsMAPF_R,erlernen,"sich lernend mit einer Sache beschäftigen, bis man sie beherrscht","Das Spiel ist simpel und leicht zu erlernen","to learn, to master [sth.]",,Lektion_2
.(hf367)yI,"sich bemühen","sich Mühe geben, sich anstrengen, einer Aufgabe gerecht zu werden, sie zu bewältigen","Ich will mich bemühen, pünktlich zu sein","to endeavor, to strive, to attempt",,Lektion_2
